win|space|symmetric diff
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 1
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 2
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
1 2 2
1 2 0
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 1
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 1
1 2 1
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
1 2 0
1 2 0
1 2 1
